Date : 2026-05-25 18:04:48
Directory : c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador
Total : 103 files,  24523 codes, 713 comments, 1909 blanks, all 27145 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |     14,857 |          0 |         10 |     14,867 |
| TypeScript JSX     |         36 |      5,614 |        241 |        940 |      6,795 |
| TypeScript         |         38 |      3,241 |        253 |        754 |      4,248 |
| MS SQL             |          9 |        316 |        213 |        131 |        660 |
| Prisma             |          1 |        215 |          0 |         23 |        238 |
| Markdown           |          2 |         91 |          2 |         43 |        136 |
| Log                |          1 |         69 |          0 |          0 |         69 |
| JSON with Comments |          2 |         57 |          0 |          1 |         58 |
| JavaScript         |          3 |         43 |          1 |          2 |         46 |
| PostCSS            |          1 |         20 |          3 |          5 |         28 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        103 |     24,523 |        713 |      1,909 |     27,145 |
| . (Files)                                                                                                                                       |          1 |          6 |          0 |          1 |          7 |
| api                                                                                                                                             |         46 |     15,262 |        398 |        744 |     16,404 |
| api (Files)                                                                                                                                     |          9 |     12,433 |          4 |         36 |     12,473 |
| api\prisma                                                                                                                                      |         11 |        685 |        231 |        170 |      1,086 |
| api\prisma (Files)                                                                                                                              |          2 |        369 |         18 |         39 |        426 |
| api\prisma\migrations                                                                                                                           |          9 |        316 |        213 |        131 |        660 |
| api\prisma\migrations\20260314133055_config_schema                                                                                              |          1 |         73 |         13 |         20 |        106 |
| api\prisma\migrations\20260324184403_teste                                                                                                      |          1 |         12 |          2 |          3 |         17 |
| api\prisma\migrations\20260512235503_init_minigame                                                                                              |          1 |         95 |         57 |         45 |        197 |
| api\prisma\migrations\20260513111816                                                                                                            |          1 |         17 |         21 |         11 |         49 |
| api\prisma\migrations\20260513154648_init_minigame_engine                                                                                       |          1 |        105 |         87 |         40 |        232 |
| api\prisma\migrations\20260514023844_remove_player_email                                                                                        |          1 |          2 |          8 |          2 |         12 |
| api\prisma\migrations\20260514142808                                                                                                            |          1 |          9 |         17 |          8 |         34 |
| api\prisma\migrations\20260514143724                                                                                                            |          1 |          1 |          7 |          1 |          9 |
| api\prisma\migrations\20260515113446_add_round_result_metrics                                                                                   |          1 |          2 |          1 |          1 |          4 |
| api\src                                                                                                                                         |         24 |      2,114 |        163 |        532 |      2,809 |
